Id,AccountNo,LastName,FirstName,Balance,CreditLimit,AccountCreated,Rating
1,101,Reeves,Keanu,12,1000.23,17-01-1998,A
2,102,Butler,Gerard,123456,1234567890.98,06-08-2003,B
3,103,Hewitt,Jennifer,4294967295,9876543210.776655,25-05-1985,B
4,104,Pinkett-Smith,Jada,[card-number],-1.23457E+18,05-12-2006,A
5,105,Murray,Bill,9223372036854,-112233.99,05-02-2007,C
6,106,Murray,Bill,1,-778899.12345,05-02-2007,D
7,107,John,Doe,9223372036854,900000.98765,25-05-1985,B
8,108,Jane,Doe,789456123123456,8000000000.887765,17-01-1998,B
9,109,James,Bond,7894561230123,10000.99887,05-12-2006,A
